The current result:
{
      "id": 39,
      "text": "vụ, thứ nhất là 2 công việc liên quan đến chuẩn hóa các biển dữ liệu. Thứ 2 là chuẩn hóa các năng lực, công việc này rất quan trọng. Để đó mức tin các năng lực đối với các vị trí nhân sự thực hiện AI và data. Hiện nay là khối data vẫn chưa thực hiện xong. Mới chị đang xây dựng được xong khúc năng lực dành cho các vị trí này. Còn việc đào tạo liên quan thì cũng năng lực vị trí và các khối đào tạo liên quan thì hiện nay chưa thực hiện xong. Thứ 2 là việc tuyển dụng nhân sự về dữ liệu và hiện nay, khối data cùng các khối mới đang thực hiện cơ trình và chưa được thực hiện trình",
      "start_time": 1095.64,
      "end_time": 1125.56
    },
    {
      "id": 40,
      "text": "bên các cấp Ban Lãnh Đạo để thực hiện việc tuyển dụng pháp nhân sự này thì đây là 2 nhóm công việc rất quan trọng và chúng em cũng nhấn mạnh lại đến các anh chị lưu ý và có các cam kết tiếp theo về việc đẩy mạnh tiến độ các công việc này. Thứ 2 là liên quan đến các khối",
      "start_time": 1125.78,
      "end_time": 1140.48
    }
  ]
}

Testing: GET /meeting/test_Hop TO 11092025_1758266269/status (after transcription)
[WebSocket] Connection closed.
  -> [Get Status] Status: 500
     Response (non-JSON): Internal Server Error...

Testing: POST /meeting/test_Hop TO 11092025_1758266269/diarize
  -> [Trigger Diarization] Status: 202
     Response: {
  "status": 202,
  "message": "Diarization process started."
}

The logs:
"eting_worker      | [2025-09-19 14:18:25,964: INFO/MainProcess] COMMIT
meeting_worker      | 2025-09-19 14:18:25,964 INFO sqlalchemy.engine.Engine COMMIT
meeting_worker      | 2025-09-19 14:18:34,461 INFO sqlalchemy.engine.Engine [generated in 0.00064s] {'meeting_job_id': 52, 'transcript_data': '[{"speaker": "Unknown_Speaker_3", "text": "b\\u00e1c anh xin, b\\u00e0 con th\\u01b0\\u1eddng xuy\\u00ean nh\\u1eadn v\\u1edbi anh l\\u00e0 s\\u1ebd  ... (42778 characters truncated) ... \u00f4ng vi\\u1ec7c n\\u00e0y. Th\\u1ee9 2 l\\u00e0 li\\u00ean quan \\u0111\\u1ebfn c\\u00e1c kh\\u1ed1i", "start_time": 1070.0, "end_time": 1140.5}]', 'is_edited': False, 'created_at': datetime.datetime(2025, 9, 19, 7, 18, 34, 456060), 'updated_at': datetime.datetime(2025, 9, 19, 7, 18, 34, 456086)}
meeting_worker      | [2025-09-19 14:18:34,461: INFO/MainProcess] [generated in 0.00064s] {'meeting_job_id': 52, 'transcript_data': '[{"speaker": "Unknown_Speaker_3", "text": "b\\u00e1c anh xin, b\\u00e0 con th\\u01b0\\u1eddng xuy\\u00ean nh\\u1eadn v\\u1edbi anh l\\u00e0 s\\u1ebd  ... (42778 characters truncated) ... \u00f4ng vi\\u1ec7c n\\u00e0y. Th\\u1ee9 2 l\\u00e0 li\\u00ean quan \\u0111\\u1ebfn c\\u00e1c kh\\u1ed1i", "start_time": 1070.0, "end_time": 1140.5}]', 'is_edited': False, 'created_at': datetime.datetime(2025, 9, 19, 7, 18, 34, 456060), 'updated_at': datetime.datetime(2025, 9, 19, 7, 18, 34, 456086)}
meeting_worker      | 2025-09-19 14:18:34,466 INFO sqlalchemy.engine.Engine COMMIT
meeting_worker      | [2025-09-19 14:18:34,466: INFO/MainProcess] COMMIT
meeting_worker      | [2025-09-19 14:18:34,471: INFO/MainProcess] Published update for job 'test_Hop TO 11092025_1758266269': completed
meeting_worker      | [2025-09-19 14:18:34,471: INFO/MainProcess] [Job ID: 52] Diarization and mapping completed successfully.
meeting_worker      | [2025-09-19 14:18:34,474: INFO/MainProcess] Task run_diarization_task[60903288-1338-49c1-8914-31ad68c0e935] succeeded in 8.43097292818129s: None
meeting_worker      | [2025-09-19 14:18:34,478: INFO/MainProcess] missed heartbeat from celery@fe7e2fac3ea3

"
